Rit;Positie;Renner;Soort
8;139;DELAPLACE Anthony;b1
8;140;RUSSO Clément;b1
8;141;ROTA Lorenzo;b1
8;142;GUARNIERI Jacopo;b1
8;143;VAN AVERMAET Greg;b1
8;144;VLIEGEN Loïc;b1
8;145;HALLER Marco;b1
8;146;MERLIER Tim;b1
8;147;KOCH Jonas;b1
8;148;JANSEN Amund Grøndahl;b1
8;149;MARTIN Tony;b1
8;150;MØRKØV Michael;b1
8;151;CAVENDISH Mark;b1
8;152;DECLERCQ Tim;b1
8;153;BOASSON HAGEN Edvald;b1
8;154;WALSCHEID Max;b1
8;155;VAN POPPEL Boy;b1
8;156;FROOME Chris;b1
8;157;GOLDSTEIN Omer;b1
8;158;SIMON Julien;b1
8;159;DLAMINI Nic;b1
8;160;CLARKE Simon;b1
8;161;BJERG Mikkel;b1
8;162;PEDERSEN Casper;b1
8;163;BENNETT Sean;b1
8;164;PÖSTLBERGER Lukas;b1
8;165;SKUJIŅŠ Toms;b1
8;166;PEDERSEN Mads;b1
8;167;MAJKA Rafał;b1
8;168;BOL Cees;b1
8;169;KLUGE Roger;b1
8;170;GOGL Michael;b1
8;171;BOUHANNI Nacer;b1
8;172;CAMPENAERTS Victor;b1
8;173;CABOT Jérémy;b1
8;174;THOMAS Geraint;b1
8;175;ROGLIČ Primož;b1
8;176;POWLESS Neilson;b1
8;177;DÉMARE Arnaud;b1
9;1;O'CONNOR Ben;b2
9;2;CATTANEO Mattia;b2
9;3;COLBRELLI Sonny;b2
9;4;MARTIN Guillaume;b2
9;5;BONNAMOUR Franck;b2
9;6;POGAČAR Tadej;b2
9;7;CARAPAZ Richard;b2
9;8;VINGEGAARD Jonas;b2
9;9;MAS Enric;b2
9;10;URÁN Rigoberto;b2
9;11;QUINTANA Nairo;b2
9;12;GUERREIRO Ruben;b2
9;13;KELDERMAN Wilco;b2
9;14;GAUDU David;b2
9;15;LUTSENKO Alexey;b2
9;16;KONRAD Patrick;b2
9;17;BILBAO Pello;b2
9;18;VALVERDE Alejandro;b2
9;19;THOMAS Geraint;b2
9;20;COSNEFROY Benoît;b2
9;21;PARET-PEINTRE Aurélien;b2
9;22;ROLLAND Pierre;b2
9;23;MADOUAS Valentin;b2
9;24;CASTROVIEJO Jonathan;b2
9;25;STUYVEN Jasper;b2
9;26;RUTSCH Jonas;b2
9;27;IZAGIRRE Ion;b2
9;28;HIGUITA Sergio;b2
9;29;BARGUIL Warren;b2
9;30;TEUNS Dylan;b2
9;31;POLITT Nils;b2
9;32;ROTA Lorenzo;b2
9;33;MEINTJES Louis;b2
9;34;CHAVES Esteban;b2
9;35;MAJKA Rafał;b2
9;36;FORMOLO Davide;b2
9;37;COSTA Rui;b2
9;38;DE LA PARTE Víctor;b2
9;39;PEREZ Anthony;b2
9;40;ARCAS Jorge;b2
9;41;POELS Wout;b2
9;42;KÜNG Stefan;b2
9;43;VALGREN Michael;b2
9;44;MARTIN Dan;b2
9;45;WOODS Michael;b2
9;46;DOUBEY Fabien;b2
9;47;DILLIER Silvan;b2
9;48;FUGLSANG Jakob;b2
9;49;ERVITI Imanol;b2
9;50;BAKELANTS Jan;b2
9;51;NIBALI Vincenzo;b2
9;52;HOULE Hugo;b2
9;53;ELISSONDE Kenny;b2
9;54;PEDERSEN Mads;b2
9;55;BERNARD Julien;b2
9;56;BJERG Mikkel;b2
9;57;CORT Magnus;b2
9;58;VAN BAARLE Dylan;b2
9;59;DE GENDT Thomas;b2
9;60;KUSS Sepp;b2
9;61;MOLLEMA Bauke;b2
9;62;ZABEL Rick;b2
9;63;BARTHE Cyril;b2
9;64;RODRÍGUEZ Cristián;b2
9;65;GILBERT Philippe;b2
9;66;KRUIJSWIJK Steven;b2
9;67;NIEUWENHUIS Joris;b2
9;68;MEURISSE Xandro;b2
9;69;PACHER Quentin;b2
9;70;BARBERO Carlos;b2
9;71;VERONA Carlos;b2
9;72;BOIVIN Guillaume;b2
9;73;CHEVALIER Maxime;b2
9;74;FERNÁNDEZ Rubén;b2
9;75;RUSSO Clément;b2
9;76;SBARAGLI Kristian;b2
9;77;GODON Dorian;b2
9;78;SCHÄR Michael;b2
9;79;ROWE Luke;b2
9;80;CLARKE Simon;b2
9;81;WRIGHT Fred;b2
9;82;KWIATKOWSKI Michał;b2
9;83;LAPORTE Christophe;b2
9;84;LATOUR Pierre;b2
9;85;GOLDSTEIN Omer;b2
9;86;VAN AERT Wout;b2
9;87;BALLERINI Davide;b2
9;88;BISSEGGER Stefan;b2
9;89;ASGREEN Kasper;b2
9;90;RICKAERT Jonas;b2
9;91;HENAO Sergio;b2
9;92;DONOVAN Mark;b2
9;93;SWEENY Harry;b2
9;94;HAMILTON Lucas;b2
9;95;VAN POPPEL Danny;b2
9;96;GESBERT Élie;b2
9;97;BUCHMANN Emanuel;b2
9;98;VAN MOER Brent;b2
9;99;THEUNS Edward;b2
9;100;GAUTIER Cyril;b2
9;101;TEUNISSEN Mike;b2
9;102;NAESEN Oliver;b2
9;103;PÖSTLBERGER Lukas;b2
9;104;DURBRIDGE Luke;b2
9;105;PORTE Richie;b2
9;106;ARMIRAIL Bruno;b2
9;107;VAKOČ Petr;b2
9;108;SWIFT Connor;b2
9;109;MEZGEC Luka;b2
9;110;MOHORIČ Matej;b2
9;111;SAGAN Peter;b2
9;112;MARTIN Tony;b2
9;113;PHILIPSEN Jasper;b2
9;114;MATTHEWS Michael;b2
9;115;YATES Simon;b2
9;116;PÉRICHON Pierre-Luc;b2
9;117;HIRSCHI Marc;b2
9;118;GEOGHEGAN HART Tao;b2
9;119;POWLESS Neilson;b2
9;120;OSS Daniel;b2
9;121;JUUL-JENSEN Christopher;b2
9;122;GRUZDEV Dmitriy;b2
9;123;FRAILE Omar;b2
9;124;GARCÍA CORTINA Iván;b2
9;125;SCHELLING Ide;b2
9;126;GESCHKE Simon;b2
9;127;KOCH Jonas;b2
9;128;FROOME Chris;b2
9;129;BENOOT Tiesj;b2
9;130;HOLLENSTEIN Reto;b2
9;131;KRAGH ANDERSEN Søren;b2
9;132;TURGIS Anthony;b2
9;133;MCNULTY Brandon;b2
9;134;BOASSON HAGEN Edvald;b2
9;135;WALSCHEID Max;b2
9;136;HERRADA Jesús;b2
9;137;BENNETT Sean;b2
9;138;BOL Cees;b2
9;139;ARANBURU Alex;b2
9;140;VAN DER SANDE Tosh;b2
9;141;HALLER Marco;b2
9;142;GOGL Michael;b2
9;143;ZIMMERMANN Georg;b2
9;144;MCLAY Daniel;b2
9;145;LAENGEN Vegard Stake;b2
9;146;ALAPHILIPPE Julian;b2
9;147;SCOTSON Miles;b2
9;148;PEDERSEN Casper;b2
9;149;LÓPEZ Miguel Ángel;b2
9;150;EEKHOFF Nils;b2
9;151;VAN POPPEL Boy;b2
9;152;SKUJIŅŠ Toms;b2
9;153;KLUGE Roger;b2
9;154;BOUHANNI Nacer;b2
9;155;SIMON Julien;b2
9;156;CABOT Jérémy;b2
9;157;DEVENYNS Dries;b2
9;158;DECLERCQ Tim;b2
9;159;MØRKØV Michael;b2
9;160;CAVENDISH Mark;b2
9;161;GREIPEL André;b2
9;162;CAMPENAERTS Victor;b2
9;163;WALLAYS Jelle;b2
9;164;JANSEN Amund Grøndahl;b2
9;165;VAN AVERMAET Greg;b2
9;OTL;COQUARD Bryan;b2
9;OTL;DE BOD Stefan;b2
9;OTL;DÉMARE Arnaud;b2
9;OTL;VLIEGEN Loïc;b2
9;OTL;GUARNIERI Jacopo;b2
9;OTL;DELAPLACE Anthony;b2
9;OTL;DLAMINI Nic;b2
9;DNF;PETERS Nans;b2
9;DNF;MERLIER Tim;b2
9;DNF;DE BUYST Jasper;b2
9;DNS;VAN DER POEL Mathieu;b2
9;DNS;ROGLIČ Primož;b2
10;1;CAVENDISH Mark;v4
10;2;VAN AERT Wout;v4
10;3;PHILIPSEN Jasper;v4
10;4;BOUHANNI Nacer;v4
10;5;MATTHEWS Michael;v4
10;6;MØRKØV Michael;v4
10;7;GREIPEL André;v4
10;8;SAGAN Peter;v4
10;9;TURGIS Anthony;v4
10;10;BOL Cees;v4
10;11;VAN POPPEL Boy;v4
10;12;GARCÍA CORTINA Iván;v4
10;13;THEUNS Edward;v4
10;14;LAPORTE Christophe;v4
10;15;BARTHE Cyril;v4
10;16;BONNAMOUR Franck;v4
10;17;COLBRELLI Sonny;v4
10;18;WALSCHEID Max;v4
10;19;BARBERO Carlos;v4
10;20;KELDERMAN Wilco;v4
10;21;BISSEGGER Stefan;v4
10;22;VAN MOER Brent;v4
10;23;NAESEN Oliver;v4
10;24;KÜNG Stefan;v4
10;25;POGAČAR Tadej;v4
10;26;GAUDU David;v4
10;27;GUERREIRO Ruben;v4
10;28;DILLIER Silvan;v4
10;29;VINGEGAARD Jonas;v4
10;30;VAN AVERMAET Greg;v4
10;31;GILBERT Philippe;v4
10;32;SCHÄR Michael;v4
10;33;O'CONNOR Ben;v4
10;34;PARET-PEINTRE Aurélien;v4
10;35;SBARAGLI Kristian;v4
10;36;SWEENY Harry;v4
10;37;MCLAY Daniel;v4
10;38;LAENGEN Vegard Stake;v4
10;39;LUTSENKO Alexey;v4
10;40;LATOUR Pierre;v4
10;41;BALLERINI Davide;v4
10;42;VALGREN Michael;v4
10;43;CARAPAZ Richard;v4
10;44;WALLAYS Jelle;v4
10;45;BILBAO Pello;v4
10;46;CHAVES Esteban;v4
10;47;MARTIN Guillaume;v4
10;48;URÁN Rigoberto;v4
10;49;RUTSCH Jonas;v4
10;50;CORT Magnus;v4
10;51;MEINTJES Louis;v4
10;52;HIGUITA Sergio;v4
10;53;BAKELANTS Jan;v4
10;54;ERVITI Imanol;v4
10;55;MAS Enric;v4
10;56;KRUIJSWIJK Steven;v4
10;57;KONRAD Patrick;v4
10;58;FORMOLO Davide;v4
10;59;TEUNISSEN Mike;v4
10;60;POELS Wout;v4
10;61;RICKAERT Jonas;v4
10;62;CHEVALIER Maxime;v4
10;63;GODON Dorian;v4
10;64;CATTANEO Mattia;v4
10;65;TEUNS Dylan;v4
10;66;PÉRICHON Pierre-Luc;v4
10;67;DOUBEY Fabien;v4
10;68;BARGUIL Warren;v4
10;69;BOIVIN Guillaume;v4
10;70;POLITT Nils;v4
10;71;POWLESS Neilson;v4
10;72;HENAO Sergio;v4
10;73;MEURISSE Xandro;v4
10;74;HOLLENSTEIN Reto;v4
10;75;STUYVEN Jasper;v4
10;76;ZABEL Rick;v4
10;77;SWIFT Connor;v4
10;78;RUSSO Clément;v4
10;79;ASGREEN Kasper;v4
10;80;NIEUWENHUIS Joris;v4
10;81;MOHORIČ Matej;v4
10;82;OSS Daniel;v4
10;83;KWIATKOWSKI Michał;v4
10;84;VAN BAARLE Dylan;v4
10;85;MEZGEC Luka;v4
10;86;VAKOČ Petr;v4
10;87;WRIGHT Fred;v4
10;88;QUINTANA Nairo;v4
10;89;CLARKE Simon;v4
10;90;PEDERSEN Casper;v4
10;91;DURBRIDGE Luke;v4
10;92;BOASSON HAGEN Edvald;v4
10;93;ARCAS Jorge;v4
10;94;SCHELLING Ide;v4
10;95;ALAPHILIPPE Julian;v4
10;96;BJERG Mikkel;v4
10;97;DEVENYNS Dries;v4
10;98;LÓPEZ Miguel Ángel;v4
10;99;GAUTIER Cyril;v4
10;100;PACHER Quentin;v4
10;101;ZIMMERMANN Georg;v4
10;102;GOLDSTEIN Omer;v4
10;103;SKUJIŅŠ Toms;v4
10;104;BENOOT Tiesj;v4
10;105;MOLLEMA Bauke;v4
10;106;EEKHOFF Nils;v4
10;107;HIRSCHI Marc;v4
10;108;ROWE Luke;v4
10;109;DECLERCQ Tim;v4
10;110;PÖSTLBERGER Lukas;v4
10;111;HALLER Marco;v4
10;112;CASTROVIEJO Jonathan;v4
10;113;ELISSONDE Kenny;v4
10;114;GESCHKE Simon;v4
10;115;GEOGHEGAN HART Tao;v4
10;116;RODRÍGUEZ Cristián;v4
10;117;SCOTSON Miles;v4
10;118;BERNARD Julien;v4
10;119;DE GENDT Thomas;v4
10;120;VALVERDE Alejandro;v4
10;121;ARANBURU Alex;v4
10;122;MAJKA Rafał;v4
10;123;HOULE Hugo;v4
10;124;FUGLSANG Jakob;v4
10;125;HERRADA Jesús;v4
10;126;FERNÁNDEZ Rubén;v4
10;127;MCNULTY Brandon;v4
10;128;ARMIRAIL Bruno;v4
10;129;THOMAS Geraint;v4
10;130;NIBALI Vincenzo;v4
10;131;KRAGH ANDERSEN Søren;v4
10;132;PORTE Richie;v4
10;133;FROOME Chris;v4
10;134;MARTIN Dan;v4
10;135;GESBERT Élie;v4
10;136;FRAILE Omar;v4
10;137;IZAGIRRE Ion;v4
10;138;MADOUAS Valentin;v4
10;139;ROLLAND Pierre;v4
10;140;DE LA PARTE Víctor;v4
10;141;COSNEFROY Benoît;v4
10;142;COSTA Rui;v4
10;143;BUCHMANN Emanuel;v4
10;144;MARTIN Tony;v4
10;145;KUSS Sepp;v4
10;146;WOODS Michael;v4
10;147;GRUZDEV Dmitriy;v4
10;148;DONOVAN Mark;v4
10;149;CABOT Jérémy;v4
10;150;GOGL Michael;v4
10;151;ROTA Lorenzo;v4
10;152;HAMILTON Lucas;v4
10;153;YATES Simon;v4
10;154;JUUL-JENSEN Christopher;v4
10;155;PEREZ Anthony;v4
10;156;JANSEN Amund Grøndahl;v4
10;157;BENNETT Sean;v4
10;158;KLUGE Roger;v4
10;159;VERONA Carlos;v4
10;160;VAN DER SANDE Tosh;v4
10;161;PEDERSEN Mads;v4
10;162;SIMON Julien;v4
10;163;CAMPENAERTS Victor;v4
10;164;VAN POPPEL Danny;v4
10;DNS;KOCH Jonas;v4
11;1;VAN AERT Wout;b3
11;2;ELISSONDE Kenny;b3
11;3;MOLLEMA Bauke;b3
11;4;POGAČAR Tadej;b3
11;5;URÁN Rigoberto;b3
11;6;CARAPAZ Richard;b3
11;7;VINGEGAARD Jonas;b3
11;8;LUTSENKO Alexey;b3
11;9;KELDERMAN Wilco;b3
11;10;MAS Enric;b3
11;11;BILBAO Pello;b3
11;12;MARTIN Guillaume;b3
11;13;MEURISSE Xandro;b3
11;14;CHAVES Esteban;b3
11;15;O'CONNOR Ben;b3
11;16;CATTANEO Mattia;b3
11;17;VALVERDE Alejandro;b3
11;18;MAJKA Rafał;b3
11;19;MEINTJES Louis;b3
11;20;WOODS Michael;b3
11;21;KRUIJSWIJK Steven;b3
11;22;KWIATKOWSKI Michał;b3
11;23;ALAPHILIPPE Julian;b3
11;24;HIGUITA Sergio;b3
11;25;GUERREIRO Ruben;b3
11;26;PORTE Richie;b3
11;27;RODRÍGUEZ Cristián;b3
11;28;NAESEN Oliver;b3
11;29;KUSS Sepp;b3
11;30;DILLIER Silvan;b3
11;31;ROLLAND Pierre;b3
11;32;GAUTIER Cyril;b3
11;33;DONOVAN Mark;b3
11;34;RUTSCH Jonas;b3
11;35;PARET-PEINTRE Aurélien;b3
11;36;LÓPEZ Miguel Ángel;b3
11;37;FUGLSANG Jakob;b3
11;38;KONRAD Patrick;b3
11;39;POELS Wout;b3
11;40;BUCHMANN Emanuel;b3
11;41;CASTROVIEJO Jonathan;b3
11;42;BARGUIL Warren;b3
11;43;PEREZ Anthony;b3
11;44;DURBRIDGE Luke;b3
11;45;HENAO Sergio;b3
11;46;BERNARD Julien;b3
11;47;MCNULTY Brandon;b3
11;48;PACHER Quentin;b3
11;49;HERRADA Jesús;b3
11;50;GESCHKE Simon;b3
11;51;TURGIS Anthony;b3
11;52;POWLESS Neilson;b3
11;53;HOULE Hugo;b3
11;54;IZAGIRRE Ion;b3
11;55;ZIMMERMANN Georg;b3
11;56;VALGREN Michael;b3
11;57;NIBALI Vincenzo;b3
11;58;TEUNISSEN Mike;b3
11;59;TEUNS Dylan;b3
11;60;HIRSCHI Marc;b3
11;61;CORT Magnus;b3
11;62;SCHÄR Michael;b3
11;63;COSTA Rui;b3
11;64;FORMOLO Davide;b3
11;65;GEOGHEGAN HART Tao;b3
11;66;VAN AVERMAET Greg;b3
11;67;SBARAGLI Kristian;b3
11;68;PEDERSEN Casper;b3
11;69;MARTIN Dan;b3
11;70;POLITT Nils;b3
11;71;VAKOČ Petr;b3
11;72;MADOUAS Valentin;b3
11;73;GAUDU David;b3
11;74;LAENGEN Vegard Stake;b3
11;75;LATOUR Pierre;b3
11;76;PÉRICHON Pierre-Luc;b3
11;77;KÜNG Stefan;b3
11;78;BJERG Mikkel;b3
11;79;RICKAERT Jonas;b3
11;80;BARTHE Cyril;b3
11;81;ASGREEN Kasper;b3
11;82;YATES Simon;b3
11;83;HOLLENSTEIN Reto;b3
11;84;ARANBURU Alex;b3
11;85;DE LA PARTE Víctor;b3
11;86;FRAILE Omar;b3
11;87;VAN BAARLE Dylan;b3
11;88;ERVITI Imanol;b3
11;89;VERONA Carlos;b3
11;90;GESBERT Élie;b3
11;91;GRUZDEV Dmitriy;b3
11;92;ROTA Lorenzo;b3
11;93;BISSEGGER Stefan;b3
11;94;COSNEFROY Benoît;b3
11;95;BOASSON HAGEN Edvald;b3
11;96;CHEVALIER Maxime;b3
11;97;HAMILTON Lucas;b3
11;98;SWEENY Harry;b3
11;99;ARCAS Jorge;b3
11;100;FROOME Chris;b3
11;101;BOIVIN Guillaume;b3
11;102;STUYVEN Jasper;b3
11;103;THEUNS Edward;b3
11;104;MOHORIČ Matej;b3
11;105;WALLAYS Jelle;b3
11;106;FERNÁNDEZ Rubén;b3
11;107;DOUBEY Fabien;b3
11;108;BAKELANTS Jan;b3
11;109;PÖSTLBERGER Lukas;b3
11;110;GOGL Michael;b3
11;111;CLARKE Simon;b3
11;112;VAN MOER Brent;b3
11;113;GILBERT Philippe;b3
11;114;ARMIRAIL Bruno;b3
11;115;QUINTANA Nairo;b3
11;116;GODON Dorian;b3
11;117;SWIFT Connor;b3
11;118;LAPORTE Christophe;b3
11;119;DE GENDT Thomas;b3
11;120;KLUGE Roger;b3
11;121;COLBRELLI Sonny;b3
11;122;VAN POPPEL Boy;b3
11;123;ZABEL Rick;b3
11;124;VAN POPPEL Danny;b3
11;125;OSS Daniel;b3
11;126;PHILIPSEN Jasper;b3
11;127;SKUJIŅŠ Toms;b3
11;128;MEZGEC Luka;b3
11;129;JANSEN Amund Grøndahl;b3
11;130;SCHELLING Ide;b3
11;131;GREIPEL André;b3
11;132;WALSCHEID Max;b3
11;133;MATTHEWS Michael;b3
11;134;EEKHOFF Nils;b3
11;135;JUUL-JENSEN Christopher;b3
11;136;GOLDSTEIN Omer;b3
11;137;BONNAMOUR Franck;b3
11;138;THOMAS Geraint;b3
11;139;BOL Cees;b3
11;140;SAGAN Peter;b3
11;141;HALLER Marco;b3
11;142;WRIGHT Fred;b3
11;143;SIMON Julien;b3
11;144;NIEUWENHUIS Joris;b3
11;145;BENNETT Sean;b3
11;146;BALLERINI Davide;b3
11;147;CAVENDISH Mark;b3
11;148;MØRKØV Michael;b3
11;149;DECLERCQ Tim;b3
11;150;GARCÍA CORTINA Iván;b3
11;151;DEVENYNS Dries;b3
11;152;BARBERO Carlos;b3
11;153;PEDERSEN Mads;b3
11;154;CABOT Jérémy;b3
11;155;BOUHANNI Nacer;b3
11;156;KRAGH ANDERSEN Søren;b3
11;DNF;RUSSO Clément;b3
11;DNF;MCLAY Daniel;b3
11;DNF;SCOTSON Miles;b3
11;DNF;CAMPENAERTS Victor;b3
11;DNF;MARTIN Tony;b3
11;DNF;BENOOT Tiesj;b3
11;DNF;VAN DER SANDE Tosh;b3
11;OTL;ROWE Luke;b3
12;1;POLITT Nils;v5
12;2;ERVITI Imanol;v5
12;3;SWEENY Harry;v5
12;4;KÜNG Stefan;v5
12;5;MEZGEC Luka;v5
12;6;GREIPEL André;v5
12;7;THEUNS Edward;v5
12;8;VAN MOER Brent;v5
12;9;ALAPHILIPPE Julian;v5
12;10;HENAO Sergio;v5
12;11;SWIFT Connor;v5
12;12;BOASSON HAGEN Edvald;v5
12;13;BISSEGGER Stefan;v5
12;14;CAVENDISH Mark;v5
12;15;MATTHEWS Michael;v5
12;16;PHILIPSEN Jasper;v5
12;17;BARBERO Carlos;v5
12;18;RICKAERT Jonas;v5
12;19;BARTHE Cyril;v5
12;20;BALLERINI Davide;v5
12;21;POGAČAR Tadej;v5
12;22;DECLERCQ Tim;v5
12;23;TEUNISSEN Mike;v5
12;24;ASGREEN Kasper;v5
12;25;VINGEGAARD Jonas;v5
12;26;LUTSENKO Alexey;v5
12;27;OSS Daniel;v5
12;28;SCHÄR Michael;v5
12;29;CORT Magnus;v5
12;30;KELDERMAN Wilco;v5
12;31;CARAPAZ Richard;v5
12;32;PARET-PEINTRE Aurélien;v5
12;33;DILLIER Silvan;v5
12;34;GODON Dorian;v5
12;35;EEKHOFF Nils;v5
12;36;VAN BAARLE Dylan;v5
12;37;VALGREN Michael;v5
12;38;SBARAGLI Kristian;v5
12;39;MAS Enric;v5
12;40;O'CONNOR Ben;v5
12;41;URÁN Rigoberto;v5
12;42;VAN AERT Wout;v5
12;43;MCNULTY Brandon;v5
12;44;MARTIN Guillaume;v5
12;45;MOHORIČ Matej;v5
12;46;RODRÍGUEZ Cristián;v5
12;47;COSTA Rui;v5
12;48;GAUDU David;v5
12;49;CHAVES Esteban;v5
12;50;RUTSCH Jonas;v5
12;51;BONNAMOUR Franck;v5
12;52;GUERREIRO Ruben;v5
12;53;FORMOLO Davide;v5
12;54;MADOUAS Valentin;v5
12;55;COLBRELLI Sonny;v5
12;56;BOUHANNI Nacer;v5
12;57;DURBRIDGE Luke;v5
12;58;BILBAO Pello;v5
12;59;IZAGIRRE Ion;v5
12;60;FERNÁNDEZ Rubén;v5
12;61;HIRSCHI Marc;v5
12;62;WRIGHT Fred;v5
12;63;SKUJIŅŠ Toms;v5
12;64;DE LA PARTE Víctor;v5
12;65;VAN AVERMAET Greg;v5
12;66;NAESEN Oliver;v5
12;67;BAKELANTS Jan;v5
12;68;CHEVALIER Maxime;v5
12;69;KONRAD Patrick;v5
12;70;FUGLSANG Jakob;v5
12;71;POELS Wout;v5
12;72;BARGUIL Warren;v5
12;73;CLARKE Simon;v5
12;74;HOLLENSTEIN Reto;v5
12;75;POWLESS Neilson;v5
12;76;WALLAYS Jelle;v5
12;77;VAN POPPEL Danny;v5
12;78;PEDERSEN Casper;v5
12;79;KRAGH ANDERSEN Søren;v5
12;80;HALLER Marco;v5
12;81;GARCÍA CORTINA Iván;v5
12;82;NIEUWENHUIS Joris;v5
12;83;HOULE Hugo;v5
12;84;MOLLEMA Bauke;v5
12;85;HIGUITA Sergio;v5
12;86;KUSS Sepp;v5
12;87;ZIMMERMANN Georg;v5
12;88;MEINTJES Louis;v5
12;89;LAPORTE Christophe;v5
12;90;GOLDSTEIN Omer;v5
12;91;VAN POPPEL Boy;v5
12;92;TEUNS Dylan;v5
12;93;GILBERT Philippe;v5
12;94;ROTA Lorenzo;v5
12;95;PÖSTLBERGER Lukas;v5
12;96;NIBALI Vincenzo;v5
12;97;GESCHKE Simon;v5
12;98;FROOME Chris;v5
12;99;KWIATKOWSKI Michał;v5
12;100;CATTANEO Mattia;v5
12;101;MAJKA Rafał;v5
12;102;VALVERDE Alejandro;v5
12;103;CASTROVIEJO Jonathan;v5
12;104;SCHELLING Ide;v5
12;105;MEURISSE Xandro;v5
12;106;BOIVIN Guillaume;v5
12;107;LATOUR Pierre;v5
12;108;DONOVAN Mark;v5
12;109;BOL Cees;v5
12;110;WOODS Michael;v5
12;111;BUCHMANN Emanuel;v5
12;112;DE GENDT Thomas;v5
12;113;KRUIJSWIJK Steven;v5
12;114;DOUBEY Fabien;v5
12;115;BENNETT Sean;v5
12;116;BERNARD Julien;v5
12;117;ZABEL Rick;v5
12;118;TURGIS Anthony;v5
12;119;GAUTIER Cyril;v5
12;120;PÉRICHON Pierre-Luc;v5
12;121;PACHER Quentin;v5
12;122;LAENGEN Vegard Stake;v5
12;123;HERRADA Jesús;v5
12;124;MØRKØV Michael;v5
12;125;GEOGHEGAN HART Tao;v5
12;126;DEVENYNS Dries;v5
12;127;VAKOČ Petr;v5
12;128;SIMON Julien;v5
12;129;GRUZDEV Dmitriy;v5
12;130;MARTIN Dan;v5
12;131;PEREZ Anthony;v5
12;132;CABOT Jérémy;v5
12;133;ROLLAND Pierre;v5
